Region,Total,1 Unit,2 Units,3 and 4 Units,5 Units or More,Month,Year
United States,117572,75811,1630,1683,38448,mar,2018
Northeast,10470,4168,232,284,5786,mar,2018
New England,2362,1297,64,98,903,mar,2018
Connecticut,321,183,4,4,130,mar,2018
Maine,248,213,8,0,27,mar,2018
Massachusetts,1291,534,26,74,657,mar,2018
New Hampshire,247,221,14,7,5,mar,2018
Rhode Island,118,85,6,3,24,mar,2018
Vermont,137,61,6,10,60,mar,2018
Middle Atlantic,8108,2871,168,186,4883,mar,2018
New Jersey,2319,776,76,67,1400,mar,2018
New York,3841,729,78,69,2965,mar,2018
Pennsylvania,1948,1366,14,50,518,mar,2018
Midwest,15918,10089,374,258,5197,mar,2018
East North Central D,9549,5996,232,158,3163,mar,2018
Illinois,2224,1042,32,67,1083,mar,2018
Indiana,2360,1537,72,17,734,mar,2018
Michigan,1644,1246,34,22,342,mar,2018
Ohio,1799,1328,42,46,383,mar,2018
Wisconsin,1522,843,52,6,621,mar,2018
West North Central D,6369,4093,142,100,2034,mar,2018
Iowa,1025,790,10,3,222,mar,2018
Kansas,773,496,36,14,227,mar,2018
Minnesota,1650,868,2,19,761,mar,2018
Missouri,1789,1116,54,50,569,mar,2018
Nebraska,585,469,10,3,103,mar,2018
North Dakota,129,119,2,0,8,mar,2018
South Dakota,418,235,28,11,144,mar,2018
South,57301,41735,576,582,14408,mar,2018
South Atlantic,32267,22930,210,248,8879,mar,2018
Delaware,507,445,8,24,30,mar,2018
District of Columbia,359,10,0,0,349,mar,2018
Florida,11321,7843,144,185,3149,mar,2018
Georgia,5989,4019,6,19,1945,mar,2018
Maryland,1990,1049,26,0,915,mar,2018
North Carolina,5582,4401,16,0,1165,mar,2018
South Carolina,3337,2757,4,3,573,mar,2018
Virginia,2914,2222,4,14,674,mar,2018
West Virginia,268,184,2,3,79,mar,2018
East South Central D,5956,4896,76,145,839,mar,2018
Alabama,1136,995,4,40,97,mar,2018
Kentucky,1230,789,18,40,383,mar,2018
Mississippi,568,522,12,6,28,mar,2018
Tennessee,3022,2590,42,59,331,mar,2018
West South Central D,19078,13909,290,189,4690,mar,2018
Arkansas,1244,839,48,28,329,mar,2018
Louisiana,1449,1340,26,9,74,mar,2018
Oklahoma,899,832,56,11,0,mar,2018
Texas,15486,10898,160,141,4287,mar,2018
West,33883,19819,448,559,13057,mar,2018
Mountain,15175,10069,146,210,4750,mar,2018
Arizona,3132,2667,46,33,386,mar,2018
Colorado,5473,2694,50,63,2666,mar,2018
Idaho,1480,1053,6,40,381,mar,2018
Montana,295,224,10,18,43,mar,2018
Nevada,1577,1266,18,6,287,mar,2018
New Mexico,635,464,2,0,169,mar,2018
Utah,2417,1548,12,44,813,mar,2018
Wyoming,166,153,2,6,5,mar,2018
Pacific,18708,9750,302,349,8307,mar,2018
Alaska,140,111,6,4,19,mar,2018
California,11546,6302,162,236,4846,mar,2018
Hawaii,355,261,6,0,88,mar,2018
Oregon,1661,817,36,4,804,mar,2018
Washington,5006,2259,92,105,2550,mar,2018
United States,92091,62157,1666,1527,26741,feb,2018
Northeast,8197,3447,348,568,3834,feb,2018
New England,2100,1099,100,26,875,feb,2018
Connecticut,470,133,18,3,316,feb,2018
Maine,291,197,14,3,77,feb,2018
Massachusetts,864,460,60,14,330,feb,2018
New Hampshire,314,179,8,3,124,feb,2018
Rhode Island,89,72,0,0,17,feb,2018
Vermont,72,58,0,3,11,feb,2018
Middle Atlantic,6097,2348,248,542,2959,feb,2018
New Jersey,2235,587,100,237,1311,feb,2018
New York,2276,667,104,44,1461,feb,2018
Pennsylvania,1586,1094,44,261,187,feb,2018
Midwest,9748,6910,172,144,2522,feb,2018
East North Central D,5785,4319,72,113,1281,feb,2018
Illinois,946,521,16,37,372,feb,2018
Indiana,1269,1012,12,0,245,feb,2018
Michigan,1125,1013,10,0,102,feb,2018
Ohio,1545,1154,22,54,315,feb,2018
Wisconsin,900,619,12,22,247,feb,2018
West North Central D,3963,2591,100,31,1241,feb,2018
Iowa,406,332,20,3,51,feb,2018
Kansas,401,339,16,11,35,feb,2018
Minnesota,1221,644,6,11,560,feb,2018
Missouri,858,768,34,0,56,feb,2018
Nebraska,680,352,22,6,300,feb,2018
North Dakota,44,39,0,0,5,feb,2018
South Dakota,353,117,2,0,234,feb,2018
South,47702,35941,532,364,10865,feb,2018
South Atlantic,28139,19626,212,119,8182,feb,2018
Delaware,445,413,16,4,12,feb,2018
District of Columbia,275,3,2,0,270,feb,2018
Florida,10235,6650,118,91,3376,feb,2018
Georgia,3956,3379,28,6,543,feb,2018
Maryland,1055,952,30,0,73,feb,2018
North Carolina,6325,3967,14,0,2344,feb,2018
South Carolina,2608,2446,0,0,162,feb,2018
Virginia,3048,1665,4,18,1361,feb,2018
West Virginia,192,151,0,0,41,feb,2018
East South Central D,4830,4311,44,99,376,feb,2018
Alabama,1225,1069,6,3,147,feb,2018
Kentucky,700,530,26,3,141,feb,2018
Mississippi,482,458,4,3,17,feb,2018
Tennessee,2423,2254,8,90,71,feb,2018
West South Central D,14733,12004,276,146,2307,feb,2018
Arkansas,654,533,32,40,49,feb,2018
Louisiana,1028,988,10,6,24,feb,2018
Oklahoma,847,802,16,4,25,feb,2018
Texas,12204,9681,218,96,2209,feb,2018
West,26444,15859,614,451,9520,feb,2018
Mountain,12878,8528,98,177,4075,feb,2018
Arizona,3005,2198,40,14,753,feb,2018
Colorado,4177,2365,8,24,1780,feb,2018
Idaho,1226,863,38,38,287,feb,2018
Montana,179,125,4,10,40,feb,2018
Nevada,1588,1087,2,24,475,feb,2018
New Mexico,440,417,0,3,20,feb,2018
Utah,2150,1374,4,52,720,feb,2018
Wyoming,113,99,2,12,0,feb,2018
Pacific,13566,7331,516,274,5445,feb,2018
Alaska,111,84,6,7,14,feb,2018
California,8016,4510,368,201,2937,feb,2018
Hawaii,701,196,8,0,497,feb,2018
Oregon,1694,806,54,3,831,feb,2018
Washington,3044,1735,80,63,1166,feb,2018
United States,95351,53351,1482,1152,39366,dec,2018
Northeast,9100,3723,358,328,4691,dec,2018
New England,2492,1233,126,66,1067,dec,2018
Connecticut,525,293,4,0,228,dec,2018
Maine,282,206,28,3,45,dec,2018
Massachusetts,1339,469,74,59,737,dec,2018
New Hampshire,185,155,8,4,18,dec,2018
Rhode Island,64,58,6,0,0,dec,2018
Vermont,97,52,6,0,39,dec,2018
Middle Atlantic,6608,2490,232,262,3624,dec,2018
New Jersey,1701,651,84,42,924,dec,2018
New York,3277,616,72,84,2505,dec,2018
Pennsylvania,1630,1223,76,136,195,dec,2018
Midwest,8283,5802,216,130,2135,dec,2018
East North Central D,5128,3557,114,77,1380,dec,2018
Illinois,1204,495,12,31,666,dec,2018
Indiana,1091,988,14,3,86,dec,2018
Michigan,981,783,22,15,161,dec,2018
Ohio,1155,730,36,21,368,dec,2018
Wisconsin,697,561,30,7,99,dec,2018
West North Central D,3155,2245,102,53,755,dec,2018
Iowa,417,354,48,4,11,dec,2018
Kansas,379,275,14,3,87,dec,2018
Minnesota,987,643,6,11,327,dec,2018
Missouri,654,612,26,16,0,dec,2018
Nebraska,435,195,2,3,235,dec,2018
North Dakota,112,55,0,0,57,dec,2018
South Dakota,171,111,6,16,38,dec,2018
South,49321,29881,396,325,18719,dec,2018
South Atlantic,27548,16899,176,140,10333,dec,2018
Delaware,500,417,14,3,66,dec,2018
District of Columbia,637,8,2,0,627,dec,2018
Florida,11548,6573,96,45,4834,dec,2018
Georgia,3316,2400,28,12,876,dec,2018
Maryland,1314,816,2,0,496,dec,2018
North Carolina,5512,3089,14,44,2365,dec,2018
South Carolina,2843,2061,8,6,768,dec,2018
Virginia,1665,1380,10,24,251,dec,2018
West Virginia,213,155,2,6,50,dec,2018
East South Central D,4387,3408,58,70,851,dec,2018
Alabama,865,786,4,8,67,dec,2018
Kentucky,887,485,6,18,378,dec,2018
Mississippi,496,455,20,3,18,dec,2018
Tennessee,2139,1682,28,41,388,dec,2018
West South Central D,17386,9574,162,115,7535,dec,2018
Arkansas,789,450,32,13,294,dec,2018
Louisiana,979,952,12,3,12,dec,2018
Oklahoma,634,612,18,4,0,dec,2018
Texas,14984,7560,100,95,7229,dec,2018
West,28647,13945,512,369,13821,dec,2018
Mountain,12521,7736,114,113,4558,dec,2018
Arizona,3166,2855,36,0,275,dec,2018
Colorado,4293,1778,28,29,2458,dec,2018
Idaho,938,717,6,12,203,dec,2018
Montana,324,108,28,4,184,dec,2018
Nevada,1140,703,0,18,419,dec,2018
New Mexico,349,291,0,3,55,dec,2018
Utah,2210,1200,10,47,953,dec,2018
Wyoming,101,84,6,0,11,dec,2018
Pacific,16126,6209,398,256,9263,dec,2018
Alaska,136,72,36,4,24,dec,2018
California,10709,3880,218,178,6433,dec,2018
Hawaii,222,201,2,0,19,dec,2018
Oregon,1495,664,28,13,790,dec,2018
Washington,3564,1392,114,61,1997,dec,2018
United States,119860,79078,1796,1549,37437,apr,2018
Northeast,7838,4622,272,134,2810,apr,2018
New England,1865,1467,104,22,272,apr,2018
Connecticut,290,191,6,3,90,apr,2018
Maine,343,309,10,0,24,apr,2018
Massachusetts,813,601,70,15,127,apr,2018
New Hampshire,226,210,6,0,10,apr,2018
Rhode Island,93,75,12,0,6,apr,2018
Vermont,100,81,0,4,15,apr,2018
Middle Atlantic,5973,3155,168,112,2538,apr,2018
New Jersey,1611,787,56,19,749,apr,2018
New York,2300,960,94,52,1194,apr,2018
Pennsylvania,2062,1408,18,41,595,apr,2018
Midwest,18194,11896,360,214,5724,apr,2018
East North Central D,10563,7019,166,170,3208,apr,2018
Illinois,1985,974,30,48,933,apr,2018
Indiana,2345,1640,28,3,674,apr,2018
Michigan,2129,1817,16,69,227,apr,2018
Ohio,2089,1511,12,39,527,apr,2018
Wisconsin,2015,1077,80,11,847,apr,2018
West North Central D,7631,4877,194,44,2516,apr,2018
Iowa,1294,782,56,13,443,apr,2018
Kansas,792,656,22,11,103,apr,2018
Minnesota,1860,1318,30,0,512,apr,2018
Missouri,1487,1027,52,3,405,apr,2018
Nebraska,1410,522,16,4,868,apr,2018
North Dakota,321,233,0,4,84,apr,2018
South Dakota,467,339,18,9,101,apr,2018
South,63965,43383,650,682,19250,apr,2018
South Atlantic,33206,23715,298,239,8954,apr,2018
Delaware,532,458,12,0,62,apr,2018
District of Columbia,63,11,10,0,42,apr,2018
Florida,13793,8920,128,100,4645,apr,2018
Georgia,4471,3834,8,10,619,apr,2018
Maryland,1555,1168,0,0,387,apr,2018
North Carolina,6368,4425,78,80,1785,apr,2018
South Carolina,3219,2576,28,0,615,apr,2018
Virginia,2909,2094,34,17,764,apr,2018
West Virginia,296,229,0,32,35,apr,2018
East South Central D,7456,5712,150,198,1396,apr,2018
Alabama,1353,1282,10,8,53,apr,2018
Kentucky,1769,854,54,11,850,apr,2018
Mississippi,676,637,4,3,32,apr,2018
Tennessee,3658,2939,82,176,461,apr,2018
West South Central D,23303,13956,202,245,8900,apr,2018
Arkansas,1088,703,26,24,335,apr,2018
Louisiana,1480,1439,18,7,16,apr,2018
Oklahoma,940,917,12,11,0,apr,2018
Texas,19795,10897,146,203,8549,apr,2018
West,29863,19177,514,519,9653,apr,2018
Mountain,13588,10257,142,229,2960,apr,2018
Arizona,4261,2913,52,12,1284,apr,2018
Colorado,3672,2514,14,72,1072,apr,2018
Idaho,1117,1001,14,23,79,apr,2018
Montana,422,328,38,44,12,apr,2018
Nevada,1510,1195,8,0,307,apr,2018
New Mexico,429,415,4,0,10,apr,2018
Utah,2028,1753,8,78,189,apr,2018
Wyoming,149,138,4,0,7,apr,2018
Pacific,16275,8920,372,290,6693,apr,2018
Alaska,129,106,6,4,13,apr,2018
California,10136,5597,218,214,4107,apr,2018
Hawaii,265,178,6,4,77,apr,2018
Oregon,1595,831,66,4,694,apr,2018
Washington,4150,2208,76,64,1802,apr,2018
United States,121639,81663,1698,1717,36561,jun,2018
Northeast,11496,5519,316,256,5405,jun,2018
New England,3184,1926,92,61,1105,jun,2018
Connecticut,413,313,4,6,90,jun,2018
Maine,467,420,8,0,39,jun,2018
Massachusetts,1587,699,30,45,813,jun,2018
New Hampshire,476,300,38,10,128,jun,2018
Rhode Island,88,68,10,0,10,jun,2018
Vermont,153,126,2,0,25,jun,2018
Middle Atlantic,8312,3593,224,195,4300,jun,2018
New Jersey,2909,987,70,46,1806,jun,2018
New York,3276,1017,92,59,2108,jun,2018
Pennsylvania,2127,1589,62,90,386,jun,2018
Midwest,16483,11808,346,277,4052,jun,2018
East North Central D,9054,6878,192,188,1796,jun,2018
Illinois,1896,1019,28,52,797,jun,2018
Indiana,1710,1493,38,14,165,jun,2018
Michigan,1758,1536,2,59,161,jun,2018
Ohio,1737,1569,24,56,88,jun,2018
Wisconsin,1953,1261,100,7,585,jun,2018
West North Central D,7429,4930,154,89,2256,jun,2018
Iowa,1209,769,24,0,416,jun,2018
Kansas,586,448,58,20,60,jun,2018
Minnesota,2621,1590,28,0,1003,jun,2018
Missouri,1797,1091,30,54,622,jun,2018
Nebraska,570,475,2,3,90,jun,2018
North Dakota,304,258,4,4,38,jun,2018
South Dakota,342,299,8,8,27,jun,2018
South,61094,43834,514,444,16302,jun,2018
South Atlantic,31752,24171,304,169,7108,jun,2018
Delaware,489,445,14,17,13,jun,2018
District of Columbia,799,8,4,3,784,jun,2018
Florida,12957,9068,196,94,3599,jun,2018
Georgia,4016,3890,2,14,110,jun,2018
Maryland,1334,1265,6,18,45,jun,2018
North Carolina,5519,4462,40,4,1013,jun,2018
South Carolina,3438,2763,0,4,671,jun,2018
Virginia,2886,2048,40,7,791,jun,2018
West Virginia,314,222,2,8,82,jun,2018
East South Central D,7106,5184,38,67,1817,jun,2018
Alabama,1225,1144,4,4,73,jun,2018
Kentucky,1466,839,30,36,561,jun,2018
Mississippi,799,732,2,4,61,jun,2018
Tennessee,3616,2469,2,23,1122,jun,2018
West South Central D,22236,14479,172,208,7377,jun,2018
Arkansas,916,827,14,23,52,jun,2018
Louisiana,1401,1294,12,4,91,jun,2018
Oklahoma,833,794,24,0,15,jun,2018
Texas,19086,11564,122,181,7219,jun,2018
West,32566,20502,522,740,10802,jun,2018
Mountain,13458,11034,212,434,1778,jun,2018
Arizona,3557,3074,108,23,352,jun,2018
Colorado,3674,2772,30,213,659,jun,2018
Idaho,1400,1159,28,52,161,jun,2018
Montana,436,339,24,38,35,jun,2018
Nevada,1163,1067,0,0,96,jun,2018
New Mexico,497,465,4,0,28,jun,2018
Utah,2535,1993,12,100,430,jun,2018
Wyoming,196,165,6,8,17,jun,2018
Pacific,19108,9468,310,306,9024,jun,2018
Alaska,221,140,14,10,57,jun,2018
California,12952,5950,174,193,6635,jun,2018
Hawaii,464,170,2,12,280,jun,2018
Oregon,1347,901,60,12,374,jun,2018
Washington,4124,2307,60,79,1678,jun,2018
United States,113033,77753,1454,993,32833,jul,2018
Northeast,11138,5135,188,141,5674,jul,2018
New England,2486,1591,72,45,778,jul,2018
Connecticut,494,300,4,0,190,jul,2018
Maine,347,301,2,0,44,jul,2018
Massachusetts,1038,571,52,24,391,jul,2018
New Hampshire,321,240,6,12,63,jul,2018
Rhode Island,99,82,8,9,0,jul,2018
Vermont,187,97,0,0,90,jul,2018
Middle Atlantic,8652,3544,116,96,4896,jul,2018
New Jersey,1960,848,28,14,1070,jul,2018
New York,4095,1207,76,44,2768,jul,2018
Pennsylvania,2597,1489,12,38,1058,jul,2018
Midwest,16504,11082,372,241,4809,jul,2018
East North Central D,9656,6425,258,173,2800,jul,2018
Illinois,1621,910,40,117,554,jul,2018
Indiana,1958,1497,36,0,425,jul,2018
Michigan,1645,1306,52,16,271,jul,2018
Ohio,2603,1595,44,37,927,jul,2018
Wisconsin,1829,1117,86,3,623,jul,2018
West North Central D,6848,4657,114,68,2009,jul,2018
Iowa,1365,826,6,0,533,jul,2018
Kansas,714,522,38,33,121,jul,2018
Minnesota,2595,1559,46,8,982,jul,2018
Missouri,897,847,18,10,22,jul,2018
Nebraska,604,438,2,10,154,jul,2018
North Dakota,308,195,2,4,107,jul,2018
South Dakota,365,270,2,3,90,jul,2018
South,57878,42153,470,320,14935,jul,2018
South Atlantic,32195,23120,214,120,8741,jul,2018
Delaware,499,446,6,0,47,jul,2018
District of Columbia,30,9,0,0,21,jul,2018
Florida,12952,8791,120,60,3981,jul,2018
Georgia,4666,3424,42,23,1177,jul,2018
Maryland,1810,1175,4,14,617,jul,2018
North Carolina,6055,4485,10,4,1556,jul,2018
South Carolina,3021,2722,2,3,294,jul,2018
Virginia,2956,1873,28,12,1043,jul,2018
West Virginia,206,195,2,4,5,jul,2018
East South Central D,6796,5186,40,62,1508,jul,2018
Alabama,1278,1158,4,4,112,jul,2018
Kentucky,1097,758,4,7,328,jul,2018
Mississippi,677,648,6,3,20,jul,2018
Tennessee,3744,2622,26,48,1048,jul,2018
West South Central D,18887,13847,216,138,4686,jul,2018
Arkansas,774,632,40,61,41,jul,2018
Louisiana,1148,1120,16,3,9,jul,2018
Oklahoma,794,747,24,0,23,jul,2018
Texas,16171,11348,136,74,4613,jul,2018
West,27513,19383,424,291,7415,jul,2018
Mountain,13245,10153,150,156,2786,jul,2018
Arizona,4509,2823,48,12,1626,jul,2018
Colorado,3283,2670,60,25,528,jul,2018
Idaho,1205,1020,4,39,142,jul,2018
Montana,398,288,24,32,54,jul,2018
Nevada,1236,1160,0,0,76,jul,2018
New Mexico,413,392,0,0,21,jul,2018
Utah,2032,1652,12,41,327,jul,2018
Wyoming,169,148,2,7,12,jul,2018
Pacific,14268,9230,274,135,4629,jul,2018
Alaska,133,114,6,3,10,jul,2018
California,9497,5894,150,80,3373,jul,2018
Hawaii,270,270,0,0,0,jul,2018
Oregon,1345,914,18,13,400,jul,2018
