Region,Total,1 Unit,2 Units,3 and 4 Units,5 Units or More,Month,Year
Washington,3023,2038,100,39,846,jul,2018
United States,100999,60886,1742,1339,37032,nov,2018
Northeast,9450,4218,220,261,4751,nov,2018
New England,2177,1319,62,53,743,nov,2018
Connecticut,354,266,10,0,78,nov,2018
Maine,335,311,14,10,0,nov,2018
Massachusetts,1023,461,32,21,509,nov,2018
New Hampshire,232,143,4,22,63,nov,2018
Rhode Island,80,78,2,0,0,nov,2018
Vermont,153,60,0,0,93,nov,2018
Middle Atlantic,7273,2899,158,208,4008,nov,2018
New Jersey,2058,885,60,52,1061,nov,2018
New York,3575,787,66,35,2687,nov,2018
Pennsylvania,1640,1227,32,121,260,nov,2018
Midwest,13880,8474,264,132,5010,nov,2018
East North Central D,8437,5195,164,116,2962,nov,2018
Illinois,2494,756,36,60,1642,nov,2018
Indiana,1552,1362,30,3,157,nov,2018
Michigan,1353,1083,30,7,233,nov,2018
Ohio,1870,1265,20,42,543,nov,2018
Wisconsin,1168,729,48,4,387,nov,2018
West North Central D,5443,3279,100,16,2048,nov,2018
Iowa,759,565,0,6,188,nov,2018
Kansas,499,355,18,3,123,nov,2018
Minnesota,1787,999,4,0,784,nov,2018
Missouri,1357,735,72,4,546,nov,2018
Nebraska,740,347,2,0,391,nov,2018
North Dakota,111,93,2,0,16,nov,2018
South Dakota,190,185,2,3,0,nov,2018
South,52198,33716,610,448,17424,nov,2018
South Atlantic,29365,18626,246,150,10343,nov,2018
Delaware,548,485,4,7,52,nov,2018
District of Columbia,662,3,2,0,657,nov,2018
Florida,12159,7239,112,65,4743,nov,2018
Georgia,4924,2832,34,16,2042,nov,2018
Maryland,1477,912,4,0,561,nov,2018
North Carolina,4571,3505,78,31,957,nov,2018
South Carolina,2718,2193,6,0,519,nov,2018
Virginia,2073,1285,6,31,751,nov,2018
West Virginia,233,172,0,0,61,nov,2018
East South Central D,5078,3980,48,61,989,nov,2018
Alabama,1111,984,12,6,109,nov,2018
Kentucky,792,546,24,3,219,nov,2018
Mississippi,496,436,4,3,53,nov,2018
Tennessee,2679,2014,8,49,608,nov,2018
West South Central D,17755,11110,316,237,6092,nov,2018
Arkansas,759,542,54,91,72,nov,2018
Louisiana,983,944,16,3,20,nov,2018
Oklahoma,748,718,22,3,5,nov,2018
Texas,15265,8906,224,140,5995,nov,2018
West,25471,14478,648,498,9847,nov,2018
Mountain,11589,7802,300,205,3282,nov,2018
Arizona,2563,2053,36,9,465,nov,2018
Colorado,3649,2107,30,68,1444,nov,2018
Idaho,1138,936,12,43,147,nov,2018
Montana,240,178,22,26,14,nov,2018
Nevada,1632,906,14,0,712,nov,2018
New Mexico,324,304,0,3,17,nov,2018
Utah,1910,1207,184,44,475,nov,2018
Wyoming,133,111,2,12,8,nov,2018
Pacific,13882,6676,348,293,6565,nov,2018
Alaska,106,79,10,4,13,nov,2018
California,7741,4078,170,128,3365,nov,2018
Hawaii,270,196,0,0,74,nov,2018
Oregon,1824,749,24,15,1036,nov,2018
Washington,3941,1574,144,146,2077,nov,2018
United States,96674,61767,1630,1573,31704,jan,2018
Northeast,7500,2976,292,160,4072,jan,2018
New England,2352,839,72,24,1417,jan,2018
Connecticut,342,154,6,4,178,jan,2018
Maine,193,121,2,0,70,jan,2018
Massachusetts,1369,391,44,17,917,jan,2018
New Hampshire,332,87,16,0,229,jan,2018
Rhode Island,59,56,0,3,0,jan,2018
Vermont,57,30,4,0,23,jan,2018
Middle Atlantic,5148,2137,220,136,2655,jan,2018
New Jersey,1510,699,88,32,691,jan,2018
New York,2382,519,100,53,1710,jan,2018
Pennsylvania,1256,919,32,51,254,jan,2018
Midwest,9174,6043,272,214,2645,jan,2018
East North Central D,5203,3825,176,56,1146,jan,2018
Illinois,733,457,18,16,242,jan,2018
Indiana,1008,858,70,0,80,jan,2018
Michigan,1209,1029,24,0,156,jan,2018
Ohio,1487,985,38,30,434,jan,2018
Wisconsin,766,496,26,10,234,jan,2018
West North Central D,3971,2218,96,158,1499,jan,2018
Iowa,459,232,4,0,223,jan,2018
Kansas,451,320,22,74,35,jan,2018
Minnesota,1706,618,22,14,1052,jan,2018
Missouri,840,654,44,64,78,jan,2018
Nebraska,313,245,2,0,66,jan,2018
North Dakota,36,22,0,0,14,jan,2018
South Dakota,166,127,2,6,31,jan,2018
South,53716,36877,674,822,15343,jan,2018
South Atlantic,29879,20279,258,195,9147,jan,2018
Delaware,501,434,12,4,51,jan,2018
District of Columbia,87,21,0,0,66,jan,2018
Florida,11346,7300,110,144,3792,jan,2018
Georgia,5010,3368,36,9,1597,jan,2018
Maryland,1360,983,2,0,375,jan,2018
North Carolina,6168,3924,46,4,2194,jan,2018
South Carolina,2811,2326,4,3,478,jan,2018
Virginia,2437,1791,46,28,572,jan,2018
West Virginia,159,132,2,3,22,jan,2018
East South Central D,5279,4105,110,109,955,jan,2018
Alabama,1212,1021,16,26,149,jan,2018
Kentucky,854,540,40,4,270,jan,2018
Mississippi,453,433,0,7,13,jan,2018
Tennessee,2760,2111,54,72,523,jan,2018
West South Central D,18558,12493,306,518,5241,jan,2018
Arkansas,1278,552,28,53,645,jan,2018
Louisiana,1168,1084,38,10,36,jan,2018
Oklahoma,905,738,106,4,57,jan,2018
Texas,15207,10119,134,451,4503,jan,2018
West,26284,15871,392,377,9644,jan,2018
Mountain,12476,8295,100,151,3930,jan,2018
Arizona,3531,2200,48,27,1256,jan,2018
Colorado,3875,2292,20,12,1551,jan,2018
Idaho,911,774,4,24,109,jan,2018
Montana,138,124,10,4,0,jan,2018
Nevada,1189,1082,6,4,97,jan,2018
New Mexico,393,383,0,0,10,jan,2018
Utah,2363,1366,10,80,907,jan,2018
Wyoming,76,74,2,0,0,jan,2018
Pacific,13808,7576,292,226,5714,jan,2018
Alaska,111,90,4,3,14,jan,2018
California,8730,4715,176,175,3664,jan,2018
Hawaii,224,220,4,0,0,jan,2018
Oregon,1905,799,38,6,1062,jan,2018
Washington,2838,1752,70,42,974,jan,2018
United States,125034,84361,1688,1343,37642,may,2018
Northeast,13507,5749,294,271,7193,may,2018
New England,3751,1845,102,50,1754,may,2018
Connecticut,383,232,2,18,131,may,2018
Maine,429,387,20,0,22,may,2018
Massachusetts,2238,635,46,26,1531,may,2018
New Hampshire,377,339,14,3,21,may,2018
Rhode Island,152,102,16,3,31,may,2018
Vermont,172,150,4,0,18,may,2018
Middle Atlantic,9756,3904,192,221,5439,may,2018
New Jersey,2353,889,60,47,1357,may,2018
New York,4844,1177,114,83,3470,may,2018
Pennsylvania,2559,1838,18,91,612,may,2018
Midwest,21594,13337,376,269,7612,may,2018
East North Central D,12863,7740,260,168,4695,may,2018
Illinois,2998,1127,20,69,1782,may,2018
Indiana,2537,1663,62,18,794,may,2018
Michigan,2148,1811,38,32,267,may,2018
Ohio,3147,1813,66,39,1229,may,2018
Wisconsin,2033,1326,74,10,623,may,2018
West North Central D,8731,5597,116,101,2917,may,2018
Iowa,1279,873,22,4,380,may,2018
Kansas,1001,657,32,11,301,may,2018
Minnesota,2908,1728,4,20,1156,may,2018
Missouri,1587,1120,40,23,404,may,2018
Nebraska,781,589,10,32,150,may,2018
North Dakota,571,267,4,0,300,may,2018
South Dakota,604,363,4,11,226,may,2018
South,58412,44343,550,389,13130,may,2018
South Atlantic,31415,24055,232,181,6947,may,2018
Delaware,677,567,20,28,62,may,2018
District of Columbia,112,4,0,3,105,may,2018
Florida,11192,8619,166,73,2334,may,2018
Georgia,5600,3869,14,35,1682,may,2018
Maryland,1391,1387,4,0,0,may,2018
North Carolina,6649,4664,18,12,1955,may,2018
South Carolina,3072,2741,4,0,327,may,2018
Virginia,2432,1966,4,30,432,may,2018
West Virginia,290,238,2,0,50,may,2018
East South Central D,6943,5566,58,95,1224,may,2018
Alabama,1546,1288,6,10,242,may,2018
Kentucky,1055,789,20,6,240,may,2018
Mississippi,677,655,4,4,14,may,2018
Tennessee,3665,2834,28,75,728,may,2018
West South Central D,20054,14722,260,113,4959,may,2018
Arkansas,792,679,8,0,105,may,2018
Louisiana,1655,1618,14,12,11,may,2018
Oklahoma,1081,872,32,9,168,may,2018
Texas,16526,11553,206,92,4675,may,2018
West,31521,20932,468,414,9707,may,2018
Mountain,14164,10668,152,163,3181,may,2018
Arizona,3621,2941,18,16,646,may,2018
Colorado,3675,2659,48,37,931,may,2018
Idaho,1311,1078,4,11,218,may,2018
Montana,380,259,34,39,48,may,2018
Nevada,2080,1264,38,0,778,may,2018
New Mexico,417,398,0,0,19,may,2018
Utah,2486,1900,6,54,526,may,2018
Wyoming,194,169,4,6,15,may,2018
Pacific,17357,10264,316,251,6526,may,2018
Alaska,186,136,6,7,37,may,2018
California,12089,6690,182,201,5016,may,2018
Hawaii,348,250,2,4,92,may,2018
Oregon,1416,1013,46,4,353,may,2018
Washington,3318,2175,80,35,1028,may,2018
United States,116933,78488,1938,1536,34971,aug,2018
Northeast,8988,4839,388,164,3597,aug,2018
New England,2240,1613,108,29,490,aug,2018
Connecticut,349,221,14,0,114,aug,2018
Maine,375,325,6,6,38,aug,2018
Massachusetts,864,620,38,23,183,aug,2018
New Hampshire,328,248,46,0,34,aug,2018
Rhode Island,187,79,2,0,106,aug,2018
Vermont,137,120,2,0,15,aug,2018
Middle Atlantic,6748,3226,280,135,3107,aug,2018
New Jersey,2083,842,70,44,1127,aug,2018
New York,2825,1002,136,49,1638,aug,2018
Pennsylvania,1840,1382,74,42,342,aug,2018
Midwest,19690,12110,388,295,6897,aug,2018
East North Central D,9755,7109,214,153,2279,aug,2018
Illinois,1853,1083,38,70,662,aug,2018
Indiana,2098,1624,44,0,430,aug,2018
Michigan,2176,1689,30,17,440,aug,2018
Ohio,1962,1455,16,59,432,aug,2018
Wisconsin,1666,1258,86,7,315,aug,2018
West North Central D,9935,5001,174,142,4618,aug,2018
Iowa,1016,844,32,0,140,aug,2018
Kansas,1346,570,32,17,727,aug,2018
Minnesota,4176,1607,6,3,2560,aug,2018
Missouri,1580,1023,76,104,377,aug,2018
Nebraska,789,428,12,4,345,aug,2018
North Dakota,404,238,4,3,159,aug,2018
South Dakota,624,291,12,11,310,aug,2018
South,59783,42083,652,611,16437,aug,2018
South Atlantic,33654,22825,336,347,10146,aug,2018
Delaware,535,490,0,0,45,aug,2018
District of Columbia,340,11,6,0,323,aug,2018
Florida,12439,8281,188,289,3681,aug,2018
Georgia,4476,3561,28,22,865,aug,2018
Maryland,2181,1176,10,0,995,aug,2018
North Carolina,7348,4488,46,3,2811,aug,2018
South Carolina,3612,2707,4,0,901,aug,2018
Virginia,2214,1865,50,30,269,aug,2018
West Virginia,509,246,4,3,256,aug,2018
East South Central D,7216,5320,98,123,1675,aug,2018
Alabama,1381,1194,6,12,169,aug,2018
Kentucky,1526,776,56,25,669,aug,2018
Mississippi,572,555,2,0,15,aug,2018
Tennessee,3737,2795,34,86,822,aug,2018
West South Central D,18913,13938,218,141,4616,aug,2018
Arkansas,715,607,36,28,44,aug,2018
Louisiana,1767,1196,18,3,550,aug,2018
Oklahoma,867,841,18,3,5,aug,2018
Texas,15564,11294,146,107,4017,aug,2018
West,28472,19456,510,466,8040,aug,2018
Mountain,13105,10372,178,202,2353,aug,2018
Arizona,3738,3074,62,46,556,aug,2018
Colorado,3320,2511,46,20,743,aug,2018
Idaho,1379,1076,28,27,248,aug,2018
Montana,339,282,24,15,18,aug,2018
Nevada,1352,1116,0,16,220,aug,2018
New Mexico,416,408,0,3,5,aug,2018
Utah,2406,1773,12,71,550,aug,2018
Wyoming,155,132,6,4,13,aug,2018
Pacific,15367,9084,332,264,5687,aug,2018
Alaska,165,116,4,4,41,aug,2018
California,8826,5449,190,134,3053,aug,2018
Hawaii,332,204,8,20,100,aug,2018
Oregon,1706,991,16,3,696,aug,2018
Washington,4338,2324,114,103,1797,aug,2018
United States,112566,73910,1906,1326,35424,oct,2018
Northeast,10795,6014,436,202,4143,oct,2018
New England,2903,1804,128,43,928,oct,2018
Connecticut,439,302,8,10,119,oct,2018
Maine,485,440,6,3,36,oct,2018
Massachusetts,1155,639,56,15,445,oct,2018
New Hampshire,447,210,4,0,233,oct,2018
Rhode Island,91,87,4,0,0,oct,2018
Vermont,286,126,50,15,95,oct,2018
Middle Atlantic,7892,4210,308,159,3215,oct,2018
New Jersey,2376,1114,108,41,1113,oct,2018
New York,2748,1064,110,68,1506,oct,2018
Pennsylvania,2768,2032,90,50,596,oct,2018
Midwest,19524,11586,416,301,7221,oct,2018
East North Central D,10941,6826,226,245,3644,oct,2018
Illinois,2117,1087,48,76,906,oct,2018
Indiana,2083,1470,28,3,582,oct,2018
Michigan,2936,1695,16,28,1197,oct,2018
Ohio,2167,1393,50,79,645,oct,2018
Wisconsin,1638,1181,84,59,314,oct,2018
West North Central D,8583,4760,190,56,3577,oct,2018
Iowa,1452,826,48,4,574,oct,2018
Kansas,1340,530,32,12,766,oct,2018
Minnesota,2631,1367,2,12,1250,oct,2018
Missouri,1671,1016,76,11,568,oct,2018
Nebraska,690,538,6,6,140,oct,2018
North Dakota,342,214,24,0,104,oct,2018
South Dakota,457,269,2,11,175,oct,2018
South,54687,38767,518,352,15050,oct,2018
South Atlantic,31278,21881,234,126,9037,oct,2018
Delaware,569,521,14,4,30,oct,2018
District of Columbia,1023,11,4,0,1008,oct,2018
Florida,12123,8413,154,71,3485,oct,2018
Georgia,5778,3399,12,27,2340,oct,2018
Maryland,1271,991,6,0,274,oct,2018
North Carolina,5022,3908,26,20,1068,oct,2018
South Carolina,2856,2542,2,0,312,oct,2018
Virginia,2415,1930,16,4,465,oct,2018
West Virginia,221,166,0,0,55,oct,2018
East South Central D,7084,4510,56,106,2412,oct,2018
Alabama,1130,1039,6,7,78,oct,2018
Kentucky,1303,697,24,8,574,oct,2018
Mississippi,695,519,2,68,106,oct,2018
Tennessee,3956,2255,24,23,1654,oct,2018
West South Central D,16325,12376,228,120,3601,oct,2018
Arkansas,707,536,46,50,75,oct,2018
Louisiana,1285,1257,12,4,12,oct,2018
Oklahoma,1092,742,30,0,320,oct,2018
Texas,13241,9841,140,66,3194,oct,2018
West,27560,17543,536,471,9010,oct,2018
Mountain,12708,9331,124,226,3027,oct,2018
Arizona,3156,2547,40,14,555,oct,2018
Colorado,3326,2399,28,65,834,oct,2018
Idaho,1329,1103,12,75,139,oct,2018
Montana,420,243,18,18,141,oct,2018
Nevada,1736,1030,14,6,686,oct,2018
New Mexico,423,339,2,0,82,oct,2018
Utah,2146,1567,8,41,530,oct,2018
Wyoming,172,103,2,7,60,oct,2018
Pacific,14852,8212,412,245,5983,oct,2018
Alaska,129,95,14,7,13,oct,2018
California,8745,4896,230,146,3473,oct,2018
Hawaii,364,274,2,0,88,oct,2018
Oregon,2008,918,22,6,1062,oct,2018
Washington,3606,2029,144,86,1347,oct,2018
United States,99380,65016,1684,1587,31093,sep,2018
Northeast,8165,4930,366,367,2502,sep,2018
New England,2137,1592,116,60,369,sep,2018
Connecticut,269,198,2,0,69,sep,2018
Maine,457,391,10,3,53,sep,2018
Massachusetts,905,590,68,54,193,sep,2018
New Hampshire,253,182,32,0,39,sep,2018
Rhode Island,72,65,4,3,0,sep,2018
Vermont,181,166,0,0,15,sep,2018
Middle Atlantic,6028,3338,250,307,2133,sep,2018
New Jersey,2076,940,96,78,962,sep,2018
New York,2122,961,104,52,1005,sep,2018
Pennsylvania,1830,1437,50,177,166,sep,2018
Midwest,15247,9977,278,217,4775,sep,2018
East North Central D,8812,5828,132,154,2698,sep,2018
Illinois,2482,849,20,83,1530,sep,2018
Indiana,1361,1277,14,0,70,sep,2018
Michigan,1614,1329,28,26,231,sep,2018
Ohio,1478,1257,26,22,173,sep,2018
Wisconsin,1877,1116,44,23,694,sep,2018
West North Central D,6435,4149,146,63,2077,sep,2018
Iowa,736,626,4,0,106,sep,2018
Kansas,766,460,54,11,241,sep,2018
Minnesota,2215,1276,4,3,932,sep,2018
Missouri,870,735,18,12,105,sep,2018
Nebraska,718,459,6,3,250,sep,2018
North Dakota,675,268,48,0,359,sep,2018
South Dakota,455,325,12,34,84,sep,2018
South,50248,34035,628,559,15026,sep,2018
South Atlantic,27369,18089,264,186,8830,sep,2018
Delaware,440,393,8,4,35,sep,2018
District of Columbia,228,13,4,0,211,sep,2018
Florida,10481,7203,118,82,3078,sep,2018
Georgia,4264,3133,30,38,1063,sep,2018
Maryland,1535,853,4,0,678,sep,2018
North Carolina,4247,2969,24,0,1254,sep,2018
South Carolina,2620,2075,2,8,535,sep,2018
Virginia,3306,1280,72,51,1903,sep,2018
West Virginia,248,170,2,3,73,sep,2018
East South Central D,6727,4239,100,117,2271,sep,2018
Alabama,1040,978,4,11,47,sep,2018
Kentucky,1364,695,46,7,616,sep,2018
Mississippi,524,505,2,3,14,sep,2018
Tennessee,3799,2061,48,96,1594,sep,2018
West South Central D,16152,11707,264,256,3925,sep,2018
Arkansas,720,459,40,141,80,sep,2018
Louisiana,1354,1290,52,3,9,sep,2018
Oklahoma,716,618,6,14,78,sep,2018
Texas,13362,9340,166,98,3758,sep,2018
West,25720,16074,412,444,8790,sep,2018
Mountain,12856,8357,90,205,4204,sep,2018
Arizona,3230,2119,34,36,1041,sep,2018
Colorado,4166,2353,10,27,1776,sep,2018
Idaho,1407,919,10,64,414,sep,2018
Montana,396,221,16,23,136,sep,2018
Nevada,1118,893,0,0,225,sep,2018
New Mexico,309,262,0,12,35,sep,2018
Utah,2091,1476,10,35,570,sep,2018
Wyoming,139,114,10,8,7,sep,2018
Pacific,12864,7717,322,239,4586,sep,2018
Alaska,128,102,4,4,18,sep,2018
California,7424,4623,176,132,2493,sep,2018
Hawaii,487,228,6,0,253,sep,2018
Oregon,1433,930,26,10,467,sep,2018
Washington,3392,1834,110,93,1355,sep,2018
